# This file was created by stressberry v0.3.3 on 2024-01-08 12:15:22.819786
ambient: []
cpu frequency:
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.003712
- 3000.011264
- 3000.007424
- 3000.007424
- 3000.005632
- 3000.008704
- 3000.010496
- 3000.006656
- 3000.007936
- 3000.009472
- 3000.010496
- 3000.007936
- 3000.011264
- 3000.010496
- 3000.007424
- 3000.007424
- 3000.010496
- 3000.011264
- 3000.007424
- 3000.005632
- 3000.007424
- 3000.006656
- 3000.007424
- 3000.009472
- 3000.005632
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.006656
- 3000.010496
- 3000.010496
- 3000.009472
- 3000.007936
- 3000.011264
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.007936
- 3000.009472
- 3000.008704
- 3000.007936
- 3000.010496
- 3000.011264
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.010496
- 3000.005632
- 3000.010496
- 3000.009472
- 3000.009472
- 3000.010496
- 3000.005632
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.010496
- 3000.007936
- 3000.010496
- 3000.007936
- 3000.011264
- 3000.005632
- 3000.010496
- 3000.008704
- 3000.010496
- 3000.011264
- 3000.011264
- 3000.007424
- 3000.009472
- 3000.007424
- 3000.010496
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.010496
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.010496
- 3000.009472
- 3000.011264
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.010496
- 3000.009472
- 3000.010496
- 3000.007424
- 3000.005632
- 3000.009472
- 3000.011264
- 3000.010496
- 3000.011264
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.008704
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.005632
- 3000.007936
- 3000.010496
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.005632
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.005632
- 3000.009472
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.011264
- 3000.008704
- 3000.007424
- 3000.007424
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.010496
- 3000.010496
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.009472
- 3000.008704
- 3000.007424
- 3000.009472
- 3000.010496
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.010496
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.006656
- 3000.009472
- 3000.011264
- 3000.011264
- 3000.007424
- 3000.011264
- 3000.009472
- 3000.007424
- 3000.011264
- 3000.011264
- 3000.010496
- 3000.011264
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.009472
- 3000.010496
- 3000.009472
- 3000.008704
- 3000.010496
- 3000.007424
- 3000.006656
- 3000.010496
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.005632
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.011264
- 3000.008704
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.005632
- 3000.007424
- 3000.006656
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.010496
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.010496
- 3000.008704
- 3000.007424
- 3000.011264
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.011264
- 3000.009472
- 3000.010496
- 3000.008704
- 3000.005632
- 3000.012032
- 3000.009472
- 3000.007424
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.007936
- 3000.010496
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.011264
- 3000.009472
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.010496
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.011264
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.007424
- 3000.011264
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.010496
- 3000.007936
- 3000.011264
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.005632
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.011264
- 3000.011264
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.005632
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.010496
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.011264
- 3000.007424
- 3000.007936
- 3000.011264
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.009472
- 3000.007424
