# This file was created by stressberry v0.3.3 on 2024-01-07 16:52:04.633201
ambient: []
cpu frequency:
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1600.00512
- 1600.004224
- 1600.004224
- 1600.003456
- 1600.00512
- 1600.00512
- 1600.004224
- 1600.00512
- 1600.00512
- 1600.00512
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.002816
- 1500.003712
- 1500.002816
- 1500.002816
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.006016
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.006016
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.002816
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.002816
- 1500.002816
- 1500.004352
- 1500.002816
- 1500.005248
- 1500.002816
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.006016
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.002816
- 1500.005248
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.006016
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.006016
- 1500.003712
- 1500.004352
- 1500.006016
- 1500.003712
- 2800.009984
- 2800.008192
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.009984
- 2800.008192
- 2800.009216
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.009216
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.005888
- 2800.005888
- 2800.009984
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.006912
- 2800.005888
- 2800.009216
- 2800.009216
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.005888
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.009216
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.005888
- 2800.006912
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.006912
- 2800.009984
- 2800.008192
- 2800.006912
- 2800.009216
- 2800.00768
- 2800.005888
- 2800.009216
- 2800.005888
- 2800.009216
- 2800.005888
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.009216
- 2800.005888
- 2800.009984
- 2800.006912
- 2800.00768
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.009216
- 2800.009984
- 2800.006912
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.009984
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.00512
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.005888
- 2800.009216
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.005888
- 2800.005888
- 2800.005888
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.009216
- 2800.00512
- 2800.008192
- 2800.009984
- 2800.009984
- 2800.009216
- 2800.009216
- 2800.00768
- 2800.009216
- 2800.006912
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.00768
- 2800.009984
- 2800.009216
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.006912
- 2800.005888
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.00768
- 2800.00768
- 2800.008192
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.009216
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.009984
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.005888
- 2800.006912
- 2800.00512
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.009216
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.006912
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.009216
- 2800.00768
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.009216
- 2800.009216
- 2800.009216
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.00512
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.008192
- 2800.009984
- 2800.005888
- 2800.00768
- 2800.006912
- 2800.006912
- 2800.009216
- 2800.006912
- 2800.00768
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.009216
- 2800.009984
- 2800.008192
- 2800.006912
- 2800.00768
- 2800.00768
- 2800.008192
- 2800.00768
- 2800.009984
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.006912
- 2800.005888
- 2800.00768
- 2800.006912
- 2800.006912
- 2800.005888
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.006912
- 2800.009216
- 2800.009216
- 2800.006912
