# This file was created by stressberry v0.3.3 on 2024-01-07 23:17:11.013181
ambient: []
cpu frequency:
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.005248
- 1500.002816
- 1500.002816
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.002816
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.006016
- 1500.004352
- 1500.004352
- 1500.006016
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.006016
- 1500.005248
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.006016
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.003712
- 1500.006016
- 1600.004224
- 1600.005888
- 1600.00512
- 1600.00512
- 1600.00512
- 1600.003456
- 1600.004224
- 1600.00512
- 1600.005888
- 1600.003456
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.006016
- 1500.005248
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.002816
- 1500.005248
- 1500.002816
- 1500.004352
- 1500.006016
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.002816
- 1500.005248
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.005248
- 3000.009472
- 3000.005632
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.006656
- 3000.006656
- 3000.005632
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.006656
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.006656
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.005632
- 3000.009472
- 3000.006656
- 3000.010496
